
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 10 1c 00 00 	sp = 7184			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e0d6a2:    14 08             	r4 = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:336:9
 1e0d6a4:    10 24             	if (r2 == 0) goto 32 <user_data_cbuf_is_write_able+0x2E : 1e0d6c6 >
 1e0d6a6:    21 fc 62 00       	r1 = r2 + 98			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:121:52
 1e0d6aa:    02 70             	r2 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:121:52
 1e0d6ac:    03 70             	r3 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:121:52
 1e0d6ae:    06 f7 fe 1f       	r6 = h[r1 + -2] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:121:52
 1e0d6b2:    b6 d1             	r6 = r6 >> 6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:121:52
 1e0d6b4:    06 f2 09 00       	if (r6 == r0) goto 18 <user_data_cbuf_is_write_able+0x32 : 1e0d6ca >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:121:13
 1e0d6b8:    12 80             	r2 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:23
 1e0d6ba:    13 80             	r3 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:43
 1e0d6bc:    41 80             	r1 += 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:23
 1e0d6be:    83 e0 f6 bf       	ifs (r3 < 8) goto -20 <user_data_cbuf_is_write_able+0x16 : 1e0d6ae >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:23
 1e0d6c2:    46 71             	r6 = 20
 1e0d6c4:    07 18             	goto 14 <user_data_cbuf_is_write_able+0x3C : 1e0d6d4 >
 1e0d6c6:    05 70             	r5 = 0
 1e0d6c8:    28 18             	goto 80 <user_data_cbuf_is_write_able+0x82 : 1e0d71a >
 1e0d6ca:    80 04             	r0 = r2.b0 (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:342:19
 1e0d6cc:    46 71             	r6 = 20
 1e0d6ce:    70 e0 01 80       	if (r0 > 7) goto 2 <user_data_cbuf_is_write_able+0x3C : 1e0d6d4 >
 1e0d6d2:    06 52             	r6 = h[r1 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:344:5
 1e0d6d4:    97 f3 62 cb       	call 3118788 <local_irq_disable : 106d9c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:350:5
 1e0d6d8:    00 4a             	r0 = [r5 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:351:17
 1e0d6da:    01 f6 9c 00       	r1 = [r0 + 156]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:351:17
 1e0d6de:    00 f6 98 00       	r0 = [r0 + 152]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:351:17
 1e0d6e2:    80 f3 5e 3b       	call 30396 <cbuf_get_data_size : 1e14da2 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:351:59
 1e0d6e6:    21 b2             	r1 = r1 - r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:351:57
 1e0d6e8:    05 70             	r5 = 0
 1e0d6ea:    00 70             	r0 = 0
 1e0d6ec:    71 e0 10 30       	if (r1 < 7) goto 32 <user_data_cbuf_is_write_able+0x78 : 1e0d710 >
 1e0d6f0:    60 9c             	r0 = r6 + 6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:347:46
 1e0d6f2:    20 04             	r0 = r0.l (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:354:28
 1e0d6f4:    01 f2 03 20       	if (r1 >= r0) goto 6 <user_data_cbuf_is_write_able+0x66 : 1e0d6fe >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:354:16
 1e0d6f8:    10 fc fa ff       	r0 = r1 + -6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:355:27
 1e0d6fc:    09 18             	goto 18 <user_data_cbuf_is_write_able+0x78 : 1e0d710 >
 1e0d6fe:    d0 fe 00 21       	r2 = r1 % r0 (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:358:31
 1e0d702:    c0 fe 00 01       	r0 = r1 / r0 (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:357:28
 1e0d706:    80 0f             	r0 = r0 * r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:357:41
 1e0d708:    72 e0 02 30       	if (r2 < 7) goto 4 <user_data_cbuf_is_write_able+0x78 : 1e0d710 >
 1e0d70c:    20 09             	r0 += r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:360:33
 1e0d70e:    a0 8f             	r0 += -6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:360:19
 1e0d710:    40 f2 01 30       	if (r0 < r4) goto 2 <user_data_cbuf_is_write_able+0x7E : 1e0d716 >
 1e0d714:    05 08             	r5 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:363:9
 1e0d716:    97 f3 3f cb       	call 3118718 <local_irq_enable : 106d98 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:368:5
 1e0d71a:    50 08             	r0 = r5			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:370:1
 1e0d71c:    56 01             	{pc, r6-r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:370:1


user_data_att_send:
 1e0d71e:    7d 01             	[--sp] = {rets, r13-r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:391:0
 1e0d720:    fc 0b             	sp += -8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:391:0
 1e0d722:    c9 ff a0 1f 00 00 	r9 = 8096 <att_s_hdl : 1fa0 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:391:0
 1e0d728:    07 f6 00 90       	r7 = [r9 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:396:9
 1e0d72c:    3d 08             	r13 = r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:396:9
 1e0d72e:    2a 08             	r10 = r2
 1e0d730:    06 08             	r6 = r0
 1e0d732:    1a 2e             	if (r7 == 0) goto 52 <user_data_att_send+0x4A : 1e0d768 >
 1e0d734:    96 f5 00 00       	h[sp] = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:400:27
 1e0d738:    91 f5 02 00       	h[sp+2] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:401:27
 1e0d73c:    18 26             	if (r3 == 0) goto 48 <user_data_att_send+0x50 : 1e0d76e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:401:27
 1e0d73e:    d0 02             	r0 = [sp+52]
 1e0d740:    1e 20             	if (r0 == 0) goto 60 <user_data_att_send+0x60 : 1e0d77e >
 1e0d742:    05 c3             	r5 = r0 << 12			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:415:29
 1e0d744:    95 f5 04 00       	h[sp+4] = r5			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:415:29
 1e0d748:    70 fc 62 00       	r0 = r7 + 98			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:5
 1e0d74c:    01 70             	r1 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:5
 1e0d74e:    02 70             	r2 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:5
 1e0d750:    03 f7 fe 0f       	r3 = h[r0 + -2] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:121:52
 1e0d754:    9b d1             	r3 = r3 >> 6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:121:52
 1e0d756:    63 f2 28 00       	if (r3 == r6) goto 80 <user_data_att_send+0x8C : 1e0d7aa >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:121:13
 1e0d75a:    11 80             	r1 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:23
 1e0d75c:    12 80             	r2 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:43
 1e0d75e:    40 80             	r0 += 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:23
 1e0d760:    82 e0 f6 bf       	ifs (r2 < 8) goto -20 <user_data_att_send+0x32 : 1e0d750 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:120:23
 1e0d764:    4b 71             	r11 = 20
 1e0d766:    27 18             	goto 78 <user_data_att_send+0x98 : 1e0d7b6 >
 1e0d768:    04 fb 9e ff       	r4 = -98 <bank_code_load_addr+0x1D6522 : 1ffff9e >
 1e0d76c:    67 18             	goto 206 <user_data_att_send+0x11E : 1e0d83c >
 1e0d76e:    c0 ff 18 a6 e1 01 	r0 = 31565336 <update_target_end+0x33DC : 1e1a618 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:404:9
 1e0d774:    80 f3 6f 2f       	call 24286 <puts : 1e13656 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:404:9
 1e0d778:    04 fb a1 ff       	r4 = -95 <bank_code_load_addr+0x1D6525 : 1ffffa1 >
 1e0d77c:    5f 18             	goto 190 <user_data_att_send+0x11E : 1e0d83c >
 1e0d77e:    20 9e             	r0 = r7 + 2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:268:5
 1e0d780:    12 92             	r2 = r1 + 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:410:76
 1e0d782:    01 70             	r1 = 0
 1e0d784:    a2 04             	r2 = r2.l (u)
 1e0d786:    03 50             	r3 = h[r0 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:269:32
 1e0d788:    1c d1             	r4 = r3 >> 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:269:32
 1e0d78a:    64 f2 04 10       	if (r4 != r6) goto 8 <user_data_att_send+0x78 : 1e0d796 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:269:32
 1e0d78e:    04 f7 fe 0f       	r4 = h[r0 + -2] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:269:65
 1e0d792:    24 f2 56 00       	if (r4 == r2) goto 172 <user_data_att_send+0x124 : 1e0d842 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:269:65
 1e0d796:    11 80             	r1 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:268:48
 1e0d798:    40 80             	r0 += 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:268:23
 1e0d79a:    81 e1 f4 bf       	ifs (r1 < 24) goto -24 <user_data_att_send+0x68 : 1e0d786 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:268:23
 1e0d79e:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:410:29
 1e0d7a0:    90 f5 04 00       	h[sp+4] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:410:29
 1e0d7a4:    04 fb a3 ff       	r4 = -93 <bank_code_load_addr+0x1D6527 : 1ffffa3 >
 1e0d7a8:    49 18             	goto 146 <user_data_att_send+0x11E : 1e0d83c >
 1e0d7aa:    41 04             	r1 = r1.b0 (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:423:19
 1e0d7ac:    4b 71             	r11 = 20			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:423:19
 1e0d7ae:    71 e0 02 80       	if (r1 > 7) goto 4 <user_data_att_send+0x98 : 1e0d7b6 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:423:19
 1e0d7b2:    0b f7 00 00       	r11 = h[r0 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:424:52
 1e0d7b6:    97 f3 f1 ca       	call 3118562 <local_irq_disable : 106d9c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:430:5
 1e0d7ba:    60 08             	r0 = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:431:9
 1e0d7bc:    d1 08             	r1 = r13			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:431:9
 1e0d7be:    6c 17             	call -296 <user_data_cbuf_is_write_able : 1e0d698 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:431:9
 1e0d7c0:    2f 20             	if (r0 == 0) goto 94 <user_data_att_send+0x102 : 1e0d820 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:431:9
 1e0d7c2:    0c fb ff 0f       	r12 = 4095 <system_data_end+0x26B : fff >
 1e0d7c6:    e6 fd 00 8d       	r8 = r13.l (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:433:21
 1e0d7ca:    b4 08             	r4 = r11			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:435:13
 1e0d7cc:    48 f2 01 80       	if (r8 > r4) goto 2 <user_data_att_send+0xB4 : 1e0d7d2 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:435:13
